#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 425721856 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=40244, tid=22408
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 18.326007 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000162289db8e0):  VMThread "VM Thread"          [id=22408, stack(0x0000002b80e00000,0x0000002b80f00000) (1024K)]

Stack: [0x0000002b80e00000,0x0000002b80f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000002b93afa350): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001623bfe9d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016234ca6190 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26208, stack(0x0000002b85900000,0x0000002b85a00000) (1024K)]
  0x0000016234ca6eb0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=38124, stack(0x0000002b85a00000,0x0000002b85b00000) (1024K)]
  0x0000016234ca5470 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=18840, stack(0x0000002b85b00000,0x0000002b85c00000) (1024K)]
  0x0000016234ca3a30 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24268, stack(0x0000002b85c00000,0x0000002b85d00000) (1024K)]
  0x0000016234caa330 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=20984, stack(0x0000002b85d00000,0x0000002b85e00000) (1024K)]
  0x0000016234ca9ca0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=38020, stack(0x0000002b85e00000,0x0000002b85f00000) (1024K)]
  0x0000016234ca7bd0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=40684, stack(0x0000002b85f00000,0x0000002b86000000) (1024K)]
  0x0000016234ca9610 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=27228, stack(0x0000002b86000000,0x0000002b86100000) (1024K)]
  0x0000016234caa9c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3836, stack(0x0000002b86100000,0x0000002b86200000) (1024K)]
  0x0000016234ca8f80 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=29628, stack(0x0000002b86200000,0x0000002b86300000) (1024K)]
  0x0000016234ca7540 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=23112, stack(0x0000002b86300000,0x0000002b86400000) (1024K)]
  0x0000016234ca88f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=4040, stack(0x0000002b86400000,0x0000002b86500000) (1024K)]
  0x0000016234cab050 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=29576, stack(0x0000002b86500000,0x0000002b86600000) (1024K)]
  0x0000016234ca8260 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=38704, stack(0x0000002b86600000,0x0000002b86700000) (1024K)]
  0x000001622f4e6480 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=34420, stack(0x0000002b86700000,0x0000002b86800000) (1024K)]
  0x000001622f4e5760 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=40520, stack(0x0000002b86800000,0x0000002b86900000) (1024K)]
  0x000001622f4e43b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=28308, stack(0x0000002b86a00000,0x0000002b86b00000) (1024K)]
  0x000001622f4e5df0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=39808, stack(0x0000002b86b00000,0x0000002b86c00000) (1024K)]
  0x000001622f4e50d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=40724, stack(0x0000002b86c00000,0x0000002b86d00000) (1024K)]
  0x000001622f4e3d20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=25140, stack(0x0000002b86d00000,0x0000002b86e00000) (1024K)]
  0x000001622f4e4a40 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=10676, stack(0x0000002b86e00000,0x0000002b86f00000) (1024K)]
  0x000001622f4e3000 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=19080, stack(0x0000002b86f00000,0x0000002b87000000) (1024K)]
  0x000001622f4e6b10 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=4264, stack(0x0000002b87000000,0x0000002b87100000) (1024K)]
  0x000001622f4e3690 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=28944, stack(0x0000002b87100000,0x0000002b87200000) (1024K)]
  0x000001622f4e7830 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=36836, stack(0x0000002b87200000,0x0000002b87300000) (1024K)]
  0x000001622f4e7ec0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=28828, stack(0x0000002b87300000,0x0000002b87400000) (1024K)]
  0x000001622f4e8550 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=33708, stack(0x0000002b87400000,0x0000002b87500000) (1024K)]
  0x000001622f4e9f90 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=372, stack(0x0000002b87500000,0x0000002b87600000) (1024K)]
  0x000001622f4e8be0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=35488, stack(0x0000002b87600000,0x0000002b87700000) (1024K)]
  0x000001622f4e71a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=34664, stack(0x0000002b87700000,0x0000002b87800000) (1024K)]
  0x000001622f4ea620 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=24956, stack(0x0000002b87800000,0x0000002b87900000) (1024K)]
  0x000001622f4e9270 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25832, stack(0x0000002b87900000,0x0000002b87a00000) (1024K)]
  0x000001622f4e9900 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=39520, stack(0x0000002b87a00000,0x0000002b87b00000) (1024K)]
  0x000001623219f680 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=35788, stack(0x0000002b87b00000,0x0000002b87c00000) (1024K)]
  0x00000162321a1750 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=40772, stack(0x0000002b87c00000,0x0000002b87d00000) (1024K)]
  0x000001623219eff0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=3060, stack(0x0000002b87e00000,0x0000002b87f00000) (1024K)]
  0x000001623219e960 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25800, stack(0x0000002b87f00000,0x0000002b88000000) (1024K)]
  0x00000162321a03a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=40700, stack(0x0000002b88000000,0x0000002b88100000) (1024K)]
  0x00000162321a0a30 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=26312, stack(0x0000002b88100000,0x0000002b88200000) (1024K)]
  0x00000162321a10c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=33892, stack(0x0000002b88200000,0x0000002b88300000) (1024K)]
  0x000001623219fd10 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=26212, stack(0x0000002b88300000,0x0000002b88400000) (1024K)]
  0x000001623219e2d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=31404, stack(0x0000002b88400000,0x0000002b88500000) (1024K)]
  0x00000162321a3eb0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30440, stack(0x0000002b88500000,0x0000002b88600000) (1024K)]
  0x00000162321a2b00 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=29452, stack(0x0000002b88600000,0x0000002b88700000) (1024K)]
  0x00000162321a4540 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=33808, stack(0x0000002b88700000,0x0000002b88800000) (1024K)]
  0x00000162321a4bd0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=1844, stack(0x0000002b88800000,0x0000002b88900000) (1024K)]
  0x00000162321a3190 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=22156, stack(0x0000002b88900000,0x0000002b88a00000) (1024K)]
  0x00000162321a5260 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=512, stack(0x0000002b88a00000,0x0000002b88b00000) (1024K)]
  0x00000162321a3820 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=40580, stack(0x0000002b88b00000,0x0000002b88c00000) (1024K)]
  0x00000162321a1de0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=39196, stack(0x0000002b88c00000,0x0000002b88d00000) (1024K)]
  0x00000162321a58f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=18600, stack(0x0000002b88d00000,0x0000002b88e00000) (1024K)]
  0x00000162321a2470 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=23500, stack(0x0000002b88e00000,0x0000002b88f00000) (1024K)]
  0x0000016233a6fa40 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=40952, stack(0x0000002b88f00000,0x0000002b89000000) (1024K)]
  0x0000016233a72830 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=27536, stack(0x0000002b89000000,0x0000002b89100000) (1024K)]
  0x0000016233a700d0 JavaThread "build event listener"              [_thread_blocked, id=40680, stack(0x0000002b89100000,0x0000002b89200000) (1024K)]
  0x0000016233a73be0 JavaThread "Memory manager"                    [_thread_blocked, id=39644, stack(0x0000002b89200000,0x0000002b89300000) (1024K)]
  0x0000016233a74270 JavaThread "build event listener"              [_thread_blocked, id=35880, stack(0x0000002b89300000,0x0000002b89400000) (1024K)]
  0x000001622f682570 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=30656, stack(0x0000002b89700000,0x0000002b89800000) (1024K)]
  0x000001622f682c00 JavaThread "build event listener"              [_thread_blocked, id=37712, stack(0x0000002b89800000,0x0000002b89900000) (1024K)]
  0x000001622f688150 JavaThread "included builds"                   [_thread_blocked, id=32844, stack(0x0000002b89900000,0x0000002b89a00000) (1024K)]
  0x0000016231d73a90 JavaThread "Execution worker"                  [_thread_blocked, id=15792, stack(0x0000002b89a00000,0x0000002b89b00000) (1024K)]
  0x0000016232ea32d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15416, stack(0x0000002b89b00000,0x0000002b89c00000) (1024K)]
  0x0000016232ea4d10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=29768, stack(0x0000002b89c00000,0x0000002b89d00000) (1024K)]
  0x0000016232ea5a30 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=38924, stack(0x0000002b89d00000,0x0000002b89e00000) (1024K)]
  0x0000016232ea3960 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=36828, stack(0x0000002b89e00000,0x0000002b89f00000) (1024K)]
  0x0000016232ea60c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=14568, stack(0x0000002b89f00000,0x0000002b8a000000) (1024K)]
  0x0000016232ea3ff0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7028, stack(0x0000002b8a000000,0x0000002b8a100000) (1024K)]
  0x0000016232ea4680 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=40884, stack(0x0000002b8a100000,0x0000002b8a200000) (1024K)]
  0x0000016232ea2c40 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14308, stack(0x0000002b8a200000,0x0000002b8a300000) (1024K)]
  0x0000016232ea53a0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=29056, stack(0x0000002b8a300000,0x0000002b8a400000) (1024K)]
  0x000001623ab2ac50 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25724, stack(0x0000002b8a400000,0x0000002b8a500000) (1024K)]
  0x000001623ab29f30 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=34356, stack(0x0000002b8a500000,0x0000002b8a600000) (1024K)]
  0x000001623ab2c000 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=37624, stack(0x0000002b8a600000,0x0000002b8a700000) (1024K)]
  0x000001623ab2c690 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=27928, stack(0x0000002b8a700000,0x0000002b8a800000) (1024K)]
  0x000001623ab2a5c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=8300, stack(0x0000002b8a800000,0x0000002b8a900000) (1024K)]
  0x000001623ab2b2e0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=26060, stack(0x0000002b8a900000,0x0000002b8aa00000) (1024K)]
  0x000001623ab29210 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=38964, stack(0x0000002b8aa00000,0x0000002b8ab00000) (1024K)]
  0x000001623ab2b970 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=39140, stack(0x0000002b8ab00000,0x0000002b8ac00000) (1024K)]
  0x000001623ab2cd20 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=27644, stack(0x0000002b8ac00000,0x0000002b8ad00000) (1024K)]
  0x000001623ab298a0 JavaThread "Cache worker for execution history cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\executionHistory)"        [_thread_blocked, id=39700, stack(0x0000002b8ad00000,0x0000002b8ae00000) (1024K)]
  0x0000016233585e20 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=8200, stack(0x0000002b86900000,0x0000002b86a00000) (1024K)]
  0x000001623ab2e0d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=30212, stack(0x0000002b87d00000,0x0000002b87e00000) (1024K)]
  0x000001623ab2f480 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=4776, stack(0x0000002b89400000,0x0000002b89500000) (1024K)]
  0x000001623ab2e760 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17820, stack(0x0000002b89500000,0x0000002b89600000) (1024K)]
  0x000001623ab2fb10 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=1288, stack(0x0000002b89600000,0x0000002b89700000) (1024K)]
  0x000001623ab2edf0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23220, stack(0x0000002b8ae00000,0x0000002b8af00000) (1024K)]
  0x000001623ab301a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=33460, stack(0x0000002b8af00000,0x0000002b8b000000) (1024K)]
  0x000001623ab30830 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=15940, stack(0x0000002b8b000000,0x0000002b8b100000) (1024K)]
  0x000001623ab2d3b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=34800, stack(0x0000002b8b100000,0x0000002b8b200000) (1024K)]
  0x000001623532d9b0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=40900, stack(0x0000002b8b200000,0x0000002b8b300000) (1024K)]
  0x000001623532d320 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=33236, stack(0x0000002b8b300000,0x0000002b8b400000) (1024K)]
  0x000001623532f3f0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=38880, stack(0x0000002b8b400000,0x0000002b8b500000) (1024K)]
  0x000001623532e040 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=2324, stack(0x0000002b8b500000,0x0000002b8b600000) (1024K)]
  0x000001623532ed60 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=27528, stack(0x0000002b8b600000,0x0000002b8b700000) (1024K)]
  0x000001623532e6d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=37536, stack(0x0000002b8b700000,0x0000002b8b800000) (1024K)]
  0x000001623532bf70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26156, stack(0x0000002b8b800000,0x0000002b8b900000) (1024K)]
  0x000001623532fa80 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=40356, stack(0x0000002b8b900000,0x0000002b8ba00000) (1024K)]
  0x000001623532c600 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=7352, stack(0x0000002b8ba00000,0x0000002b8bb00000) (1024K)]
  0x0000016235330110 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=22980, stack(0x0000002b8bb00000,0x0000002b8bc00000) (1024K)]
  0x000001623532cc90 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=40468, stack(0x0000002b8bc00000,0x0000002b8bd00000) (1024K)]
  0x0000016233588700 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=28748, stack(0x0000002b8bd00000,0x0000002b8be00000) (1024K)]
  0x0000016235330e30 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=10388, stack(0x0000002b8be00000,0x0000002b8bf00000) (1024K)]
  0x0000016235334940 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=26296, stack(0x0000002b8bf00000,0x0000002b8c000000) (1024K)]
  0x00000162353314c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=33800, stack(0x0000002b8c000000,0x0000002b8c100000) (1024K)]
  0x0000016235332870 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=40328, stack(0x0000002b8c100000,0x0000002b8c200000) (1024K)]
  0x0000016235333c20 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26844, stack(0x0000002b8c200000,0x0000002b8c300000) (1024K)]
  0x00000162353321e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14312, stack(0x0000002b8c300000,0x0000002b8c400000) (1024K)]
  0x00000162353342b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=6204, stack(0x0000002b8c400000,0x0000002b8c500000) (1024K)]
  0x0000016235332f00 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=5360, stack(0x0000002b8c500000,0x0000002b8c600000) (1024K)]
  0x0000016235331b50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=23308, stack(0x0000002b8c600000,0x0000002b8c700000) (1024K)]
  0x0000016235334fd0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=26024, stack(0x0000002b8c700000,0x0000002b8c800000) (1024K)]
  0x0000016235336a10 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=23200, stack(0x0000002b8c800000,0x0000002b8c900000) (1024K)]
  0x0000016235333590 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21300, stack(0x0000002b8c900000,0x0000002b8ca00000) (1024K)]
  0x0000016235336380 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=32564, stack(0x0000002b8ca00000,0x0000002b8cb00000) (1024K)]
  0x0000016235335cf0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=2696, stack(0x0000002b8cb00000,0x0000002b8cc00000) (1024K)]
  0x0000016235337dc0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6588, stack(0x0000002b8cc00000,0x0000002b8cd00000) (1024K)]
  0x0000016235337730 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35448, stack(0x0000002b8cd00000,0x0000002b8ce00000) (1024K)]
  0x0000016235338ae0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=36852, stack(0x0000002b8ce00000,0x0000002b8cf00000) (1024K)]
  0x0000016235335660 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=33548, stack(0x0000002b8cf00000,0x0000002b8d000000) (1024K)]
  0x0000016235339e90 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=15672, stack(0x0000002b8d000000,0x0000002b8d100000) (1024K)]
  0x000001623b8bccd0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=33088, stack(0x0000002b8d500000,0x0000002b8d600000) (1024K)]
  0x000001623b8bb920 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=5824, stack(0x0000002b8d600000,0x0000002b8d700000) (1024K)]
  0x000001623b8b9ee0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=40832, stack(0x0000002b8d700000,0x0000002b8d800000) (1024K)]
  0x000001623b8bbfb0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=3772, stack(0x0000002b8d800000,0x0000002b8d900000) (1024K)]
  0x000001623b8bd360 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=25128, stack(0x0000002b8da00000,0x0000002b8db00000) (1024K)]
  0x000001623b8bc640 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=39108, stack(0x0000002b8db00000,0x0000002b8dc00000) (1024K)]
  0x000001623b8bfac0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=36496, stack(0x0000002b8dc00000,0x0000002b8dd00000) (1024K)]
  0x000001623b8bf430 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=36712, stack(0x0000002b8dd00000,0x0000002b8de00000) (1024K)]
  0x000001623b8bd9f0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=15172, stack(0x0000002b8de00000,0x0000002b8df00000) (1024K)]
  0x000001623b8c07e0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=36140, stack(0x0000002b8df00000,0x0000002b8e000000) (1024K)]
  0x000001623b8c0e70 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=37028, stack(0x0000002b8e000000,0x0000002b8e100000) (1024K)]
  0x000001623b8b63d0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=30268, stack(0x0000002b8e100000,0x0000002b8e200000) (1024K)]
  0x000001623b8b6a60 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=40180, stack(0x0000002b8e200000,0x0000002b8e300000) (1024K)]
  0x000001623b8b35e0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=10988, stack(0x0000002b8e300000,0x0000002b8e400000) (1024K)]
  0x000001623b8b4990 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=3620, stack(0x0000002b8e400000,0x0000002b8e500000) (1024K)]
  0x000001623b8b70f0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=35700, stack(0x0000002b8e500000,0x0000002b8e600000) (1024K)]
  0x000001623b8b7780 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=40760, stack(0x0000002b8e600000,0x0000002b8e700000) (1024K)]
  0x000001623b8b84a0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=36556, stack(0x0000002b8e700000,0x0000002b8e800000) (1024K)]
  0x000001623b8b8b30 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=40132, stack(0x0000002b8e800000,0x0000002b8e900000) (1024K)]
  0x000001623b8ba570 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=39620, stack(0x0000002b8e900000,0x0000002b8ea00000) (1024K)]
  0x000001623b8c1500 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=38384, stack(0x0000002b8ea00000,0x0000002b8eb00000) (1024K)]
  0x000001623b8c1b90 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=12156, stack(0x0000002b8eb00000,0x0000002b8ec00000) (1024K)]
  0x000001623b8be080 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=2404, stack(0x0000002b8ec00000,0x0000002b8ed00000) (1024K)]
  0x000001623b8be710 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=7212, stack(0x0000002b8ed00000,0x0000002b8ee00000) (1024K)]
  0x00000162353370a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=12476, stack(0x0000002b8ee00000,0x0000002b8ef00000) (1024K)]
  0x0000016235338450 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=30972, stack(0x0000002b8ef00000,0x0000002b8f000000) (1024K)]
  0x0000016235339170 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=36052, stack(0x0000002b8f000000,0x0000002b8f100000) (1024K)]
  0x000001623533b8d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17296, stack(0x0000002b8f100000,0x0000002b8f200000) (1024K)]
  0x0000016235339800 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=33648, stack(0x0000002b8f200000,0x0000002b8f300000) (1024K)]
  0x000001623533a520 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=31272, stack(0x0000002b8f300000,0x0000002b8f400000) (1024K)]
  0x000001623533abb0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=36412, stack(0x0000002b8f400000,0x0000002b8f500000) (1024K)]
