#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 555745280 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=37688, tid=38052
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:15:21 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 16.782054 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001754bc28f20):  VMThread "VM Thread"          [id=38052, stack(0x0000003989b00000,0x0000003989c00000) (1024K)]

Stack: [0x0000003989b00000,0x0000003989c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000399b2fa700): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000175560e9680


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 142708K, committed 145024K, reserved 1179648K
  class space    used 19238K, committed 20416K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library E:\ADS\jbr\bin\java.dll
Event: 0.010 Loaded shared library E:\ADS\jbr\bin\zip.dll
Event: 0.406 Loaded shared library E:\ADS\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.722 Thread 0x00000175560ea3a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001753d934a34 relative=0x0000000000004014
Event: 16.722 Thread 0x00000175560ea3a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001753d934a34 method=com.android.tools.r8.internal.Cf.b(Lcom/android/tools/r8/internal/CB;)Lcom/android/tools/r8/internal/Me; @ 519 c2
Event: 16.722 Thread 0x00000175560ea3a0 DEOPT PACKING pc=0x000001753d934a34 sp=0x000000399b7fa690
Event: 16.722 Thread 0x00000175560ea3a0 DEOPT UNPACKING pc=0x000001753c5e46a2 sp=0x000000399b7fa650 mode 2
Event: 16.734 Thread 0x00000175560e6890 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001753dd56d6c relative=0x00000000000000ac
Event: 16.734 Thread 0x00000175560e6890 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001753dd56d6c method=java.util.WeakHashMap.isEmpty()Z @ 4 c2
Event: 16.734 Thread 0x00000175560e6890 DEOPT PACKING pc=0x000001753dd56d6c sp=0x000000399b5fb750
Event: 16.734 Thread 0x00000175560e6890 DEOPT UNPACKING pc=0x000001753c5e46a2 sp=0x000000399b5fb678 mode 2
Event: 16.734 Thread 0x00000175560e6890 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001753d09f3dc relative=0x000000000000023c
Event: 16.734 Thread 0x00000175560e6890 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001753d09f3dc method=java.util.Collections$SetFromMap.clear()V @ 4 c2
Event: 16.734 Thread 0x00000175560e6890 DEOPT PACKING pc=0x000001753d09f3dc sp=0x000000399b5fb720
Event: 16.734 Thread 0x00000175560e6890 DEOPT UNPACKING pc=0x000001753c5e46a2 sp=0x000000399b5fb6d8 mode 2
Event: 16.734 Thread 0x00000175560e6890 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001753d7c10a0 relative=0x0000000000000820
Event: 16.734 Thread 0x00000175560e6890 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001753d7c10a0 method=java.util.zip.ZipFile$CleanableResource.releaseInflater(Ljava/util/zip/Inflater;)V @ 6 c2
Event: 16.734 Thread 0x00000175560e6890 DEOPT PACKING pc=0x000001753d7c10a0 sp=0x000000399b5fb630
Event: 16.734 Thread 0x00000175560e6890 DEOPT UNPACKING pc=0x000001753c5e46a2 sp=0x000000399b5fb5b8 mode 2
Event: 16.734 Thread 0x00000175560e6890 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001753d7c0048 relative=0x00000000000007c8
Event: 16.734 Thread 0x00000175560e6890 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001753d7c0048 method=java.util.zip.ZipFile$CleanableResource.releaseInflater(Ljava/util/zip/Inflater;)V @ 6 c2
Event: 16.734 Thread 0x00000175560e6890 DEOPT PACKING pc=0x000001753d7c0048 sp=0x000000399b5fb5c0
Event: 16.734 Thread 0x00000175560e6890 DEOPT UNPACKING pc=0x000001753c5e46a2 sp=0x000000399b5fb5a8 mode 2

Classes loaded (20 events):
Event: 10.066 Loading class java/util/PriorityQueue
Event: 10.067 Loading class java/util/PriorityQueue done
Event: 10.072 Loading class java/util/IdentityHashMap$ValueIterator
Event: 10.072 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 11.211 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 11.211 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 11.211 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 11.211 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 14.830 Loading class java/nio/ShortBuffer
Event: 14.830 Loading class java/nio/ShortBuffer done
Event: 15.116 Loading class java/nio/ByteBufferAsShortBufferL
Event: 15.116 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 15.296 Loading class java/util/zip/Adler32
Event: 15.297 Loading class java/util/zip/Adler32 done
Event: 15.300 Loading class java/nio/file/Files$2
Event: 15.300 Loading class java/nio/file/Files$2 done
Event: 15.448 Loading class java/nio/file/StandardCopyOption
Event: 15.448 Loading class java/nio/file/StandardCopyOption done
Event: 15.448 Loading class sun/nio/fs/WindowsFileCopy
Event: 15.448 Loading class sun/nio/fs/WindowsFileCopy done

Classes unloaded (20 events):
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x0000000801328400 'java/lang/invoke/LambdaForm$DMH+0x0000000801328400'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080131c400 'java/lang/invoke/LambdaForm$DMH+0x000000080131c400'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080131c800 'java/lang/invoke/LambdaForm$DMH+0x000000080131c800'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x00000008012dc400 'java/lang/invoke/LambdaForm$DMH+0x00000008012dc400'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x00000008012dc800 'java/lang/invoke/LambdaForm$DMH+0x00000008012dc800'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080128d400 'java/lang/invoke/LambdaForm$DMH+0x000000080128d400'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080128c800 'java/lang/invoke/LambdaForm$DMH+0x000000080128c800'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080128d000 'java/lang/invoke/LambdaForm$DMH+0x000000080128d000'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080128c400 'java/lang/invoke/LambdaForm$DMH+0x000000080128c400'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080128c000 'java/lang/invoke/LambdaForm$DMH+0x000000080128c000'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080124ac00 'java/lang/invoke/LambdaForm$DMH+0x000000080124ac00'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080124a800 'java/lang/invoke/LambdaForm$DMH+0x000000080124a800'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x000000080124a000 'java/lang/invoke/LambdaForm$DMH+0x000000080124a000'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x0000000801249800 'java/lang/invoke/LambdaForm$DMH+0x0000000801249800'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x0000000801249c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801249c00'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x0000000801248400 'java/lang/invoke/LambdaForm$DMH+0x0000000801248400'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x0000000801248000 'java/lang/invoke/LambdaForm$DMH+0x0000000801248000'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x0000000801248c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801248c00'
Event: 11.649 Thread 0x000001754bc28f20 Unloading class 0x0000000801249000 'java/lang/invoke/LambdaForm$DMH+0x0000000801249000'
Event: 11.650 Thread 0x000001754bc28f20 Unloading class 0x0000000801248800 'java/lang/invoke/LambdaForm$DMH+0x0000000801248800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.201 Thread 0x00000175560e75b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000076b8155b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000076b8155b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 10.496 Thread 0x00000175560e75b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007979440a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007979440a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 12.340 Thread 0x000001755ee173f0 Implicit null exception at 0x000001753d69b683 to 0x000001753d69cdf8
Event: 14.384 Thread 0x00000175560e82d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000783e04270}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000783e04270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.415 Thread 0x00000175560e82d0 Implicit null exception at 0x000001753d79fefd to 0x000001753d7a0034
Event: 14.416 Thread 0x00000175560e82d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000780396e20}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000780396e20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.960 Thread 0x00000175560e82d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000795360e88}: Found class java.lang.Object, but interface was expected> (0x0000000795360e88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 15.301 Thread 0x00000175560e82d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078b72e710}> (0x000000078b72e710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 15.403 Thread 0x00000175560e75b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ab1546e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007ab1546e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 15.404 Thread 0x00000175560e75b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ab158eb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007ab158eb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 15.404 Thread 0x00000175560e75b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ab15cea0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007ab15cea0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 15.567 Thread 0x00000175560e82d0 Implicit null exception at 0x000001753d529b24 to 0x000001753d52bf0c
Event: 15.707 Thread 0x0000017550469400 Implicit null exception at 0x000001753dae0c00 to 0x000001753dae227c
Event: 15.778 Thread 0x00000175560e82d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007aa764ad0}> (0x00000007aa764ad0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 15.869 Thread 0x000001755233f5c0 Implicit null exception at 0x000001753d6bf97d to 0x000001753d6bfaf0
Event: 15.908 Thread 0x00000175560e75b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007994225e8}> (0x00000007994225e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16.579 Thread 0x000001755233f5c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000079bc176b8}> (0x000000079bc176b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16.732 Thread 0x00000175560e6890 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a5d2dc48}> (0x00000007a5d2dc48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 16.734 Thread 0x00000175560e6890 Implicit null exception at 0x000001753d7c08ca to 0x000001753d7c108c
Event: 16.734 Thread 0x00000175560e6890 Implicit null exception at 0x000001753d7bf8c7 to 0x000001753d7c0034

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 15.604 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 15.754 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 15.764 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 15.943 Executing VM operation: ICBufferFull
Event: 15.944 Executing VM operation: ICBufferFull done
Event: 16.024 Executing VM operation: ICBufferFull
Event: 16.025 Executing VM operation: ICBufferFull done
Event: 16.105 Executing VM operation: G1PauseRemark
Event: 16.112 Executing VM operation: G1PauseRemark done
Event: 16.115 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 16.126 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 16.342 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 16.360 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 16.401 Executing VM operation: G1PauseCleanup
Event: 16.401 Executing VM operation: G1PauseCleanup done
Event: 16.510 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 16.525 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 16.685 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 16.700 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 16.767 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017536393690
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017536394710
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017536395910
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x00000175363fa890
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x000001753647bb90
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x000001753647c710
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x000001753647d190
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017536480210
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017536483710
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x000001753691cf90
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017536c39910
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017536d12090
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017536dd2710
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017537325a10
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017537326690
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x0000017537326f90
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x000001753732a110
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x000001753732ac90
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x00000175373e6290
Event: 16.110 Thread 0x000001754bc28f20 flushing  nmethod 0x00000175373f0f90

Events (20 events):
Event: 8.615 Thread 0x0000017550469400 Thread added: 0x000001755ee166d0
Event: 8.615 Thread 0x0000017550469400 Thread added: 0x000001755ee16d60
Event: 8.669 Thread 0x0000017550469400 Thread added: 0x000001755ee173f0
Event: 8.669 Thread 0x0000017550469400 Thread added: 0x00000175560e9680
Event: 8.669 Thread 0x0000017550469400 Thread added: 0x00000175560e9d10
Event: 8.669 Thread 0x0000017550469400 Thread added: 0x00000175560e75b0
Event: 8.669 Thread 0x0000017550469400 Thread added: 0x00000175560e6890
Event: 8.669 Thread 0x0000017550469400 Thread added: 0x00000175560e82d0
Event: 8.669 Thread 0x0000017550469400 Thread added: 0x00000175560ea3a0
Event: 8.670 Thread 0x0000017550469400 Thread added: 0x00000175560e6f20
Event: 8.670 Thread 0x0000017550469400 Thread added: 0x00000175560eaa30
Event: 8.670 Thread 0x0000017550469400 Thread added: 0x00000175560eb0c0
Event: 8.670 Thread 0x0000017550469400 Thread added: 0x00000175560e7c40
Event: 8.670 Thread 0x0000017550469400 Thread added: 0x00000175560eb750
Event: 8.670 Thread 0x0000017550469400 Thread added: 0x00000175560ebde0
Event: 8.670 Thread 0x0000017550469400 Thread added: 0x00000175560e8960
Event: 8.670 Thread 0x0000017550469400 Thread added: 0x00000175560ec470
Event: 8.671 Thread 0x0000017550469400 Thread added: 0x00000175560e8ff0
Event: 8.737 Thread 0x00000175507713f0 Thread added: 0x0000017556930180
Event: 8.737 Thread 0x00000175507713f0 Thread added: 0x0000017556930850


Dynamic libraries:
0x00007ff6d70e0000 - 0x00007ff6d70ea000 	E:\ADS\jbr\bin\java.exe
0x00007ffe0cb00000 - 0x00007ffe0cd69000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0b8f0000 - 0x00007ffe0b9b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe0a070000 - 0x00007ffe0a463000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe09e50000 - 0x00007ffe09f9b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdda3c0000 - 0x00007ffdda3d8000 	E:\ADS\jbr\bin\jli.dll
0x00007ffd65120000 - 0x00007ffd6513b000 	E:\ADS\jbr\bin\VCRUNTIME140.dll
0x00007ffe0c310000 - 0x00007ffe0c4d4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe09fa0000 - 0x00007ffe09fc7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdef700000 - 0x00007ffdef993000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffe0b6b0000 - 0x00007ffe0b6db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe0ab90000 - 0x00007ffe0ac39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe09c90000 - 0x00007ffe09dbd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe0a530000 - 0x00007ffe0a5d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe0c950000 - 0x00007ffe0c97f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdcaf10000 - 0x00007ffdcaf1c000 	E:\ADS\jbr\bin\vcruntime140_1.dll
0x00007ffdab0c0000 - 0x00007ffdab14d000 	E:\ADS\jbr\bin\msvcp140.dll
0x00007ffd65140000 - 0x00007ffd65dcb000 	E:\ADS\jbr\bin\server\jvm.dll
0x00007ffe0ca00000 - 0x00007ffe0cab4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe0b570000 - 0x00007ffe0b616000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe0b100000 - 0x00007ffe0b218000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe0b9e0000 - 0x00007ffe0ba54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdfd320000 - 0x00007ffdfd355000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe07590000 - 0x00007ffe0759b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe08860000 - 0x00007ffe088be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe08840000 - 0x00007ffe08854000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe08b50000 - 0x00007ffe08b6b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdca520000 - 0x00007ffdca52a000 	E:\ADS\jbr\bin\jimage.dll
0x00007ffe067a0000 - 0x00007ffe069e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe0c530000 - 0x00007ffe0c8ab000 	C:\WINDOWS\System32\combase.dll
0x00007ffe0a8d0000 - 0x00007ffe0a9a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdee7f0000 - 0x00007ffdee82d000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe09fd0000 - 0x00007ffe0a069000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdcbda0000 - 0x00007ffdcbdae000 	E:\ADS\jbr\bin\instrument.dll
0x00007ffd65100000 - 0x00007ffd65120000 	E:\ADS\jbr\bin\java.dll
0x00007ffd650e0000 - 0x00007ffd650f8000 	E:\ADS\jbr\bin\zip.dll
0x00007ffe0ba60000 - 0x00007ffe0c1ad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe0a760000 - 0x00007ffe0a8cc000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe07830000 - 0x00007ffe08089000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe0b6e0000 - 0x00007ffe0b7d0000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe0b500000 - 0x00007ffe0b562000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe09b70000 - 0x00007ffe09b99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdc8500000 - 0x00007ffdc8510000 	E:\ADS\jbr\bin\net.dll
0x00007ffe020b0000 - 0x00007ffe021cf000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe090d0000 - 0x00007ffe0913b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd65040000 - 0x00007ffd65056000 	E:\ADS\jbr\bin\nio.dll
0x00007ffe009a0000 - 0x00007ffe009b0000 	E:\ADS\jbr\bin\verify.dll
0x00007ffd96d40000 - 0x00007ffd96d67000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd96f50000 - 0x00007ffd96fc8000 	C:\Users\rin\scoop\apps\gradle\current\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe02c50000 - 0x00007ffe02c59000 	E:\ADS\jbr\bin\management.dll
0x00007ffe009f0000 - 0x00007ffe009fb000 	E:\ADS\jbr\bin\management_ext.dll
0x00007ffe0b8e0000 - 0x00007ffe0b8e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe08490000 - 0x00007ffe084c4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0b9d0000 - 0x00007ffe0b9da000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe02c60000 - 0x00007ffe02c69000 	E:\ADS\jbr\bin\extnet.dll
0x00007ffe09370000 - 0x00007ffe0938b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe08ab0000 - 0x00007ffe08aeb000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe09170000 - 0x00007ffe0919b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe09b40000 - 0x00007ffe09b66000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe09390000 - 0x00007ffe0939c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffded1b0000 - 0x00007ffded1b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdec0f0000 - 0x00007ffdec108000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe08580000 - 0x00007ffe086a6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdebe50000 - 0x00007ffdebe62000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdeb680000 - 0x00007ffdeb6a8000 	C:\WINDOWS\system32\nlansp_c.dll
